Bandseite,L
Bandtyp,NA
Besonderes,
Betriebsauftrag,NA
Betriebsauftragsposition,NA
Bodeneinstand,NA
Brandschutz,EI30
Drückergarnitur,NA
Einlaufseite_von_aussen,NA
Farbe_Bandseite,NA
Farbe_Futterseite,NA
Haus,NA
Lichtbreite,NA
Lichthöhe,NA
Maueraufbau_Bandseite,2.5
Maueraufbau_Futterseite,0
Mauerlichtbreite_Massaufnahme,NA
Mauerlichtbreite_plan,1080
Mauerlichthöhe_Massaufnahme,NA
Mauerlichthöhe_Massaufnahme_ab_MtR,NA
Mauerlichthöhe_plan,2140
Mauerstärke_Massaufnahme,NA
Mauerstärke_plan,250
Muschelgriff_typ,NA
NPK_Pos.,NA
Rahmenfalzbreite,NA
Rahmenfalztiefe,NA
Rahmenstärke,NA
Schiebtürbeschlag,NA
Schliessblechtyp,NA
Schloss,NA
Schlosstyp,NA
Schwelle,NA
Schwellentyp,NA
Spion,NA
Typ,Rahmentüre
Türblatt_Falzbreite,NA
Türblatt_Falztiefe,NA
Türblatt_Farbe_Bandseite,NA
Türblatt_Farbe_Futterseite,NA
Türblattdicke,NA
Türblattkanten,NA
Türblattkern,NA
Türblatttyp,NA
Türschliesser,NA
Umfassungstyp,Rahmen
Zargen E-Mass,1003
Zargen-Profil,NA
Zargenfalzbreite,NA
Zargenfalztiefe,NA
